 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          1             0        6.096178   -1.140253    1.227321
    2          8             0        5.520307   -0.331366    1.167203
    3          1             0        6.165326    0.388389    1.229541
    4          1             0        7.238076   -2.977431    4.559500
    5          8             0        6.476390   -3.350746    4.024893
    6          1             0        5.676108   -3.001754    4.494081
    7          1             0        8.262419    1.610552    1.373988
    8          8             0        8.275993    0.686126    1.684814
    9          1             0        8.544198    0.138114    0.916062
   10          1             0        8.141979   -1.070286   -0.951767
   11          8             0        8.942103   -0.722041   -0.492465
   12          1             0        9.647873   -1.376377   -0.656764
   13          1             0        9.719294   -4.072194    1.896205
   14          8             0        9.393757   -3.722238    1.023027
   15          1             0       10.150649   -3.585098    0.436795
   16          1             0        6.718230    0.274191    4.319390
   17          8             0        7.654733    0.570643    4.268350
   18          1             0        7.919730    0.377965    3.343702
   19          1             0        8.118700   -1.886740    6.040011
   20          8             0        8.546984   -2.403080    5.328341
   21          1             0        9.019942   -1.754740    4.752957
   22          1             0        8.240342    0.624957    7.343160
   23          8             0        8.549391    1.302087    6.724932
   24          1             0        8.310961    0.922442    5.846581
   25          1             0        6.799348   -2.721609    2.525283
   26          8             0        6.938734   -2.502493    1.565806
   27          1             0        7.889074   -2.611891    1.396291
   28          1             0       10.362689   -2.638506   -2.100622
   29          8             0       10.853131   -2.631272   -1.233220
   30          1             0       11.714841   -2.268662   -1.466196
   31          1             0        9.183932   -5.213515    3.603796
   32          8             0        9.952362   -4.608359    3.479980
   33          1             0        9.822605   -3.962242    4.190612
   34          1             0        9.468036    0.942032   -0.914628
   35          8             0        9.543011    1.918084   -0.966189
   36          1             0        9.821444    2.072519   -1.880973
   37          7             0       10.244167   -1.193431    3.344067
   38          1             0        9.988587   -0.307318    2.914774
   39          1             0       10.280122   -1.879263    2.594259
   40          1             0       11.185355   -1.095940    3.711284
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -51.9932               -46.4296               -40.6043
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.07   0.01   0.06    -0.01  -0.01   0.03     0.00   0.01  -0.02
  26   8     0.37  -0.01   0.26     0.02  -0.01   0.16    -0.07   0.01  -0.10
  27   1     0.09  -0.00   0.07     0.01  -0.01   0.05    -0.02  -0.01  -0.04
  28   1     0.02   0.05  -0.05    -0.02  -0.01  -0.04     0.02   0.00   0.01
  29   8     0.06   0.18  -0.20    -0.02  -0.05  -0.18     0.07   0.01   0.07
  30   1     0.00   0.08  -0.04     0.01  -0.05  -0.06     0.02   0.00   0.02
  31   1    -0.08  -0.00  -0.01     0.03   0.10   0.02     0.02   0.11   0.03
  32   8    -0.27  -0.06  -0.02     0.07   0.44   0.07     0.06   0.41   0.05
  33   1    -0.07  -0.01  -0.01    -0.01   0.12   0.00     0.03   0.11   0.01
  34   1    -0.01  -0.00   0.04     0.03   0.01  -0.04     0.01   0.01  -0.00
  35   8    -0.04  -0.01   0.24     0.10   0.02  -0.31     0.04   0.02  -0.01
  36   1    -0.01   0.01   0.07     0.02  -0.02  -0.08     0.01   0.01  -0.00
  37   7    -0.14  -0.11  -0.27    -0.06  -0.01  -0.02    -0.38  -0.43  -0.22
  38   1    -0.03  -0.03  -0.08    -0.04  -0.01  -0.01    -0.07  -0.09  -0.03
  39   1    -0.05  -0.04  -0.07     0.03  -0.00  -0.00    -0.21  -0.11  -0.07
  40   1    -0.03  -0.03  -0.08    -0.03   0.03   0.02    -0.07  -0.19  -0.13
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    68.2018               116.2688               102.5209
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.02   0.02   0.00     0.04  -0.05   0.00     0.02   0.00   0.00
   2   8     0.11   0.10   0.00     0.08  -0.23   0.04     0.08   0.02   0.01
   3   1     0.04   0.02   0.01     0.01  -0.05   0.01     0.02   0.00   0.01
   4   1    -0.04  -0.04   0.01    -0.02  -0.00  -0.00     0.01   0.01   0.01
   5   8    -0.17  -0.09   0.03    -0.05   0.03  -0.05     0.03   0.06   0.02
   6   1    -0.04  -0.02   0.01    -0.01   0.01  -0.02     0.01   0.02   0.01
   7   1    -0.00   0.06  -0.09     0.00   0.03   0.01     0.00   0.00  -0.03
   8   8    -0.10   0.27  -0.26     0.04   0.12   0.05     0.02   0.01  -0.11
   9   1    -0.02   0.04  -0.04    -0.01   0.03   0.01    -0.01   0.00  -0.03
  10   1    -0.04  -0.04   0.00    -0.05   0.02  -0.00    -0.01  -0.01  -0.05
  11   8    -0.15  -0.16  -0.01    -0.20   0.07  -0.05    -0.05  -0.04  -0.18
  12   1    -0.04  -0.04  -0.00    -0.07  -0.01   0.03    -0.01  -0.01  -0.03
  13   1     0.00   0.03   0.00     0.01   0.07  -0.04     0.00  -0.00  -0.02
  14   8    -0.00   0.03  -0.03     0.03   0.32  -0.15    -0.00  -0.02  -0.06
  15   1    -0.00   0.02  -0.00     0.00   0.06  -0.05    -0.00   0.00  -0.02
  16   1     0.06   0.01  -0.06    -0.02   0.01   0.01     0.07  -0.05   0.04
  17   8     0.24   0.02  -0.24    -0.09   0.03   0.04     0.28  -0.19   0.07
  18   1     0.05   0.04  -0.07    -0.02   0.01   0.01     0.04  -0.04   0.01
  19   1     0.02  -0.13   0.04    -0.01  -0.04   0.03     0.03  -0.02  -0.00
  20   8     0.04  -0.40   0.02    -0.04  -0.08   0.07     0.08  -0.05  -0.04
  21   1    -0.01  -0.07   0.03    -0.01  -0.01   0.03    -0.01   0.00  -0.03
  22   1    -0.04  -0.00  -0.05     0.01   0.00   0.01     0.00   0.01   0.04
  23   8    -0.04  -0.03  -0.15     0.01   0.01   0.03     0.02   0.05   0.17
  24   1     0.01  -0.01  -0.04    -0.01   0.00   0.01     0.03  -0.01   0.04
  25   1    -0.01   0.00   0.02     0.07   0.00  -0.01     0.01   0.00   0.00
  26   8    -0.01   0.02   0.08     0.30  -0.01  -0.01     0.05   0.01   0.01
  27   1    -0.00   0.00   0.02     0.07  -0.02  -0.01     0.01  -0.01  -0.00
  28   1     0.01   0.01  -0.02    -0.04  -0.12   0.11     0.03  -0.04   0.01
  29   8     0.02   0.04  -0.05    -0.10  -0.45   0.39     0.09  -0.14   0.03
  30   1    -0.00   0.04  -0.00    -0.02  -0.15   0.08     0.02  -0.04   0.01
  31   1     0.02   0.08   0.02    -0.03   0.05  -0.08     0.01  -0.03  -0.03
  32   8     0.04   0.37   0.09    -0.08   0.15  -0.29     0.03  -0.08  -0.09
  33   1    -0.00   0.09   0.02    -0.00   0.03  -0.06    -0.00  -0.03  -0.01
  34   1    -0.02  -0.03   0.04    -0.01   0.02  -0.01     0.00  -0.00  -0.01
  35   8    -0.06  -0.13   0.30     0.02   0.07  -0.00     0.01  -0.02   0.02
  36   1    -0.01  -0.00   0.08     0.01   0.02   0.00     0.01   0.01   0.01
  37   7     0.08  -0.05   0.19     0.11   0.00  -0.08    -0.63   0.39   0.15
  38   1     0.05   0.00   0.07     0.02   0.00  -0.01    -0.18   0.09   0.01
  39   1     0.03   0.00   0.03     0.03   0.01  -0.03    -0.12   0.09   0.06
  40   1     0.01  -0.04   0.08     0.03   0.01  -0.03    -0.18   0.14   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   131.4835               123.9915               169.2844
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.06  -0.04  -0.00    -0.05  -0.05   0.01    -0.01   0.01  -0.00
   2   8    -0.39  -0.26  -0.02    -0.30  -0.27   0.01    -0.07   0.01  -0.01
   3   1    -0.12  -0.04  -0.07    -0.10  -0.05  -0.04    -0.02   0.01  -0.00
   4   1    -0.01  -0.02   0.00     0.02   0.03  -0.01    -0.01  -0.01  -0.00
   5   8    -0.03  -0.02  -0.04     0.06   0.06   0.01    -0.05  -0.03   0.01
   6   1    -0.01  -0.01  -0.02     0.02   0.02   0.00    -0.01  -0.00   0.00
   7   1     0.11   0.04   0.01     0.05   0.05  -0.00     0.02  -0.01   0.02
   8   8     0.50   0.18   0.06     0.27   0.22   0.03     0.08  -0.02   0.11
   9   1     0.08   0.04   0.01     0.05   0.05   0.01     0.03  -0.01   0.04
  10   1     0.02  -0.01   0.03    -0.00   0.00   0.04    -0.02   0.01  -0.02
  11   8     0.08  -0.02   0.09    -0.00   0.02   0.13    -0.07  -0.00  -0.05
  12   1     0.03   0.00   0.01    -0.00   0.00   0.03    -0.02   0.01  -0.04
  13   1    -0.02   0.01   0.02    -0.01  -0.00  -0.01     0.02  -0.03  -0.01
  14   8    -0.08   0.01   0.07    -0.03   0.03  -0.03     0.02  -0.16  -0.05
  15   1    -0.02   0.01   0.02    -0.01  -0.00  -0.01     0.00  -0.03  -0.02
  16   1     0.03  -0.00  -0.03     0.05  -0.02  -0.03    -0.01   0.01  -0.01
  17   8     0.11   0.03  -0.07     0.17  -0.03  -0.12    -0.05   0.03   0.01
  18   1     0.05   0.02  -0.01     0.03   0.03  -0.04     0.01  -0.01   0.01
  19   1    -0.02  -0.10   0.09     0.02   0.13  -0.12     0.00  -0.04   0.01
  20   8    -0.05  -0.21   0.26     0.04   0.28  -0.32     0.01  -0.04  -0.03
  21   1    -0.05  -0.01   0.09     0.06   0.01  -0.12     0.00   0.02   0.02
  22   1    -0.01  -0.01  -0.02    -0.02  -0.01  -0.03     0.01  -0.00  -0.01
  23   8    -0.01  -0.02  -0.05    -0.06  -0.03  -0.10    -0.01   0.00  -0.02
  24   1     0.01  -0.00  -0.02     0.00  -0.01  -0.03    -0.01   0.00  -0.01
  25   1    -0.01  -0.00  -0.01     0.00  -0.01   0.01     0.00   0.00   0.01
  26   8    -0.07  -0.01  -0.05     0.01  -0.01   0.03     0.00   0.02   0.03
  27   1    -0.01   0.02  -0.01     0.00   0.00   0.00    -0.01  -0.04  -0.01
  28   1    -0.00   0.02  -0.01    -0.02   0.01   0.02     0.03  -0.01  -0.01
  29   8    -0.02   0.08  -0.05    -0.07   0.02   0.07     0.07  -0.04  -0.02
  30   1    -0.00   0.02  -0.01    -0.02  -0.00   0.01     0.02  -0.02   0.00
  31   1    -0.01  -0.00   0.02     0.02  -0.00  -0.02     0.00   0.00   0.00
  32   8    -0.03  -0.02   0.07     0.05   0.01  -0.08     0.00   0.01  -0.01
  33   1     0.00  -0.01   0.02     0.00   0.00  -0.02    -0.00   0.01  -0.01
  34   1     0.01  -0.00   0.01     0.00   0.01   0.01    -0.01   0.00  -0.00
  35   8     0.01  -0.01   0.05    -0.02   0.03   0.04     0.01   0.00  -0.02
  36   1     0.00   0.00   0.01    -0.00   0.01   0.01     0.01  -0.01  -0.00
  37   7    -0.01   0.27  -0.29    -0.14  -0.32   0.36     0.05   0.23   0.08
  38   1    -0.05   0.04  -0.11     0.00  -0.06   0.12     0.30   0.29   0.32
  39   1     0.04   0.05  -0.06    -0.06  -0.07   0.08    -0.46   0.25  -0.18
  40   1    -0.01   0.14  -0.09    -0.04  -0.14   0.12     0.14  -0.46  -0.17
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   183.8769               157.0270               334.4026
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.06   0.06  -0.01    -0.04   0.01  -0.01     0.00   0.01   0.01
   2   8    -0.19   0.27  -0.05    -0.16   0.02  -0.03    -0.01   0.02   0.01
   3   1    -0.04   0.06  -0.02    -0.04   0.01  -0.03    -0.01   0.01  -0.04
   4   1    -0.00  -0.01   0.02     0.00   0.00   0.00     0.00  -0.00   0.00
   5   8    -0.02  -0.05   0.10    -0.00  -0.01   0.03     0.00   0.01   0.01
   6   1    -0.00  -0.02   0.04     0.00  -0.01   0.01     0.00   0.01  -0.00
   7   1     0.01  -0.01   0.03     0.01   0.11  -0.01    -0.01   0.00   0.01
   8   8     0.03  -0.07   0.08     0.07   0.42  -0.05    -0.02   0.00   0.05
   9   1     0.00  -0.01   0.01    -0.01   0.11  -0.02     0.02   0.00   0.02
  10   1    -0.02   0.01   0.03    -0.05  -0.01  -0.08     0.01  -0.02   0.02
  11   8    -0.08   0.02   0.14    -0.22  -0.02  -0.28     0.05   0.03   0.02
  12   1    -0.04  -0.02   0.07    -0.05   0.01  -0.08     0.03   0.03  -0.01
  13   1     0.14  -0.04  -0.06     0.03  -0.02  -0.00    -0.01   0.00  -0.00
  14   8     0.64  -0.15  -0.26     0.11  -0.09  -0.01    -0.01   0.01  -0.02
  15   1     0.17  -0.06  -0.05     0.03  -0.02  -0.00    -0.00  -0.01  -0.01
  16   1     0.02   0.01  -0.01    -0.07  -0.03   0.04    -0.00   0.01  -0.02
  17   8     0.10   0.03  -0.04    -0.27  -0.09   0.18     0.01  -0.01  -0.08
  18   1     0.03  -0.00  -0.01    -0.06   0.02   0.04    -0.00   0.00  -0.02
  19   1     0.01  -0.01   0.01    -0.00   0.02  -0.02    -0.01   0.01  -0.02
  20   8     0.01  -0.01   0.02     0.00   0.03  -0.02    -0.00  -0.01  -0.00
  21   1     0.00  -0.00   0.00     0.02  -0.01  -0.01     0.01  -0.01  -0.00
  22   1    -0.03  -0.00  -0.04     0.07   0.02   0.08     0.03  -0.01   0.01
  23   8    -0.04  -0.04  -0.12     0.10   0.08   0.26     0.01   0.01   0.03
  24   1     0.00  -0.01  -0.04    -0.01   0.01   0.08    -0.00   0.01   0.01
  25   1    -0.07  -0.01   0.01    -0.03  -0.01   0.00     0.00  -0.01   0.00
  26   8    -0.30  -0.05   0.01    -0.14  -0.01  -0.00     0.02  -0.02   0.01
  27   1    -0.06   0.05   0.02    -0.03   0.02   0.00     0.00  -0.03  -0.00
  28   1    -0.05  -0.04   0.05     0.09  -0.04  -0.06     0.01  -0.04  -0.01
  29   8    -0.10  -0.15   0.17     0.37  -0.23  -0.24     0.00  -0.05  -0.01
  30   1    -0.03  -0.03   0.02     0.11  -0.09  -0.06    -0.05   0.12   0.03
  31   1    -0.02   0.02  -0.02    -0.00  -0.01   0.03    -0.02   0.03  -0.00
  32   8    -0.04   0.01  -0.02    -0.00  -0.03   0.12     0.00  -0.00   0.01
  33   1    -0.01   0.00  -0.00    -0.00  -0.01   0.03     0.04  -0.02   0.03
  34   1     0.01   0.03  -0.01    -0.02   0.00  -0.02    -0.34   0.01  -0.12
  35   8     0.03   0.12  -0.03     0.01   0.02   0.02    -0.19  -0.00  -0.05
  36   1     0.01   0.03  -0.01     0.02   0.02   0.01     0.84  -0.03   0.25
  37   7    -0.02   0.04  -0.01     0.11  -0.12   0.03     0.01   0.00   0.01
  38   1    -0.02  -0.01  -0.05    -0.01  -0.06  -0.02    -0.05  -0.01   0.01
  39   1     0.04  -0.02   0.03     0.07  -0.06   0.03    -0.02  -0.01   0.01
  40   1    -0.02   0.06   0.02     0.02   0.02   0.02     0.02   0.03  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.1994               273.0450               393.7535
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.00   0.00  -0.00     0.00  -0.01  -0.00     0.03  -0.01   0.11
   2   8    -0.00   0.02   0.00     0.03  -0.04   0.00     0.09  -0.08   0.11
   3   1    -0.00   0.01   0.01     0.01  -0.01   0.03     0.05   0.00  -0.56
   4   1     0.01  -0.01  -0.00     0.00   0.00  -0.01     0.05  -0.00   0.05
   5   8    -0.01   0.02   0.01     0.01   0.02  -0.03     0.11   0.01   0.31
   6   1     0.01   0.01   0.01     0.00  -0.00  -0.00     0.05   0.01   0.11
   7   1    -0.00  -0.00   0.03    -0.03   0.03   0.07    -0.02   0.02   0.09
   8   8    -0.01  -0.02   0.06    -0.05   0.10   0.15    -0.05  -0.04  -0.01
   9   1    -0.01   0.00   0.01    -0.00   0.05   0.02     0.06   0.07  -0.04
  10   1    -0.00   0.03  -0.00    -0.01   0.05  -0.03     0.00   0.04  -0.02
  11   8    -0.01   0.12   0.01     0.10  -0.11  -0.13    -0.02   0.07   0.02
  12   1     0.00   0.04  -0.01    -0.07  -0.15   0.01    -0.04  -0.04   0.08
  13   1     0.01  -0.00  -0.00    -0.02  -0.01  -0.01    -0.04  -0.05   0.00
  14   8    -0.00  -0.01  -0.00    -0.04   0.02  -0.01    -0.02   0.01   0.04
  15   1    -0.00   0.02  -0.00    -0.01  -0.11  -0.03    -0.01  -0.32  -0.08
  16   1     0.02   0.02  -0.02     0.02   0.02   0.07    -0.01   0.05   0.00
  17   8     0.08   0.00  -0.08     0.07   0.07   0.24     0.01  -0.01   0.00
  18   1     0.01   0.01  -0.02     0.02   0.00   0.06    -0.03   0.01  -0.01
  19   1    -0.04  -0.00  -0.03    -0.00  -0.01   0.00    -0.06  -0.06  -0.02
  20   8     0.03  -0.02   0.01    -0.01   0.00  -0.01    -0.16  -0.09  -0.11
  21   1    -0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.05   0.01  -0.00
  22   1     0.80  -0.41  -0.05     0.08  -0.08  -0.07    -0.00  -0.00  -0.00
  23   8    -0.23   0.08  -0.01    -0.11  -0.05  -0.20    -0.00   0.00   0.00
  24   1    -0.20   0.10   0.00    -0.03   0.01  -0.06     0.00   0.00  -0.00
  25   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.01  -0.01  -0.06
  26   8    -0.00  -0.00  -0.00    -0.02   0.02   0.03    -0.01   0.07  -0.26
  27   1    -0.00  -0.02  -0.01    -0.00   0.03   0.01     0.06   0.41   0.03
  28   1    -0.01   0.02   0.01     0.06  -0.19  -0.04     0.05   0.09  -0.04
  29   8     0.02  -0.00  -0.00     0.05  -0.21  -0.07    -0.00  -0.01  -0.02
  30   1     0.04  -0.11  -0.03    -0.27   0.72   0.13     0.04  -0.04   0.08
  31   1    -0.01   0.01   0.01     0.01  -0.01   0.01    -0.00   0.01   0.02
  32   8    -0.02  -0.01   0.01     0.01   0.01   0.02     0.01   0.01  -0.02
  33   1     0.01  -0.00   0.01     0.00  -0.00   0.01    -0.00   0.04  -0.04
  34   1    -0.00  -0.02   0.01     0.05   0.01  -0.01     0.05  -0.01  -0.04
  35   8    -0.00  -0.10   0.02     0.03   0.07  -0.01    -0.02  -0.03   0.01
  36   1    -0.03  -0.03  -0.01    -0.08   0.04  -0.03    -0.00   0.05   0.01
  37   7     0.00  -0.00   0.01    -0.00   0.01  -0.00     0.02   0.03   0.03
  38   1    -0.03  -0.01   0.00     0.03  -0.01  -0.04    -0.01  -0.01  -0.01
  39   1    -0.00  -0.01   0.01     0.00  -0.03   0.03    -0.05  -0.02   0.03
  40   1     0.01   0.03  -0.03    -0.01  -0.01   0.02     0.03   0.01  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   386.8676               201.2129               358.5806
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.04   0.08   0.16    -0.02   0.01  -0.00     0.02  -0.09  -0.02
   2   8    -0.07   0.14   0.07    -0.07   0.03  -0.01     0.19  -0.27   0.05
   3   1    -0.04   0.10  -0.61    -0.01   0.01  -0.04     0.08  -0.10   0.07
   4   1    -0.08   0.01  -0.06    -0.00  -0.00   0.00    -0.10  -0.01  -0.02
   5   8    -0.20  -0.05  -0.37    -0.01  -0.01   0.02    -0.31  -0.18  -0.17
   6   1    -0.08   0.01  -0.16    -0.00  -0.00   0.01    -0.10  -0.08  -0.05
   7   1     0.02   0.01   0.04     0.03   0.02  -0.08    -0.03   0.01   0.03
   8   8    -0.05  -0.01   0.02     0.09   0.10  -0.27    -0.01  -0.01   0.02
   9   1     0.03   0.01   0.01     0.04   0.02  -0.06     0.01   0.03  -0.02
  10   1    -0.00  -0.02   0.02     0.10   0.01  -0.09     0.00   0.02  -0.02
  11   8    -0.01   0.02   0.00     0.37  -0.01  -0.27     0.00   0.00  -0.01
  12   1    -0.00   0.00   0.02     0.07  -0.05   0.00    -0.00  -0.01   0.01
  13   1    -0.01   0.01   0.00     0.03  -0.00  -0.01    -0.01  -0.03  -0.01
  14   8    -0.03   0.01   0.01     0.16  -0.01  -0.07     0.06  -0.02  -0.02
  15   1    -0.01   0.00   0.00     0.04  -0.02  -0.01     0.02  -0.09  -0.02
  16   1    -0.01   0.04  -0.02    -0.05  -0.03  -0.01     0.01  -0.00   0.03
  17   8    -0.00  -0.02  -0.01    -0.21  -0.11   0.01     0.03  -0.01  -0.02
  18   1    -0.00  -0.02  -0.00    -0.05  -0.00  -0.00    -0.03   0.00  -0.02
  19   1     0.07   0.05   0.03    -0.00   0.00  -0.01     0.12   0.05   0.07
  20   8     0.28   0.13   0.16     0.01  -0.00  -0.00     0.33   0.21   0.20
  21   1     0.04   0.03   0.02     0.01  -0.00   0.00     0.12   0.04   0.08
  22   1     0.01  -0.00   0.00     0.09   0.01   0.09     0.01   0.00   0.01
  23   8     0.01   0.00   0.02     0.11   0.10   0.30    -0.00   0.00  -0.00
  24   1    -0.00   0.01   0.00    -0.01   0.01   0.09     0.00  -0.01   0.00
  25   1     0.01  -0.08   0.05    -0.01  -0.00   0.00    -0.07   0.06  -0.03
  26   8     0.08  -0.26   0.23    -0.04  -0.01  -0.00    -0.24   0.32  -0.09
  27   1     0.02  -0.05   0.07    -0.01   0.02  -0.00    -0.03   0.25   0.02
  28   1    -0.00  -0.00  -0.00    -0.08  -0.01   0.06     0.01   0.02  -0.00
  29   8     0.01  -0.01  -0.01    -0.36   0.17   0.25    -0.01  -0.00   0.01
  30   1    -0.01   0.02  -0.00    -0.14   0.19   0.09     0.01  -0.03   0.01
  31   1    -0.05   0.05  -0.02    -0.01   0.01  -0.02     0.10  -0.12   0.06
  32   8    -0.01  -0.00  -0.02    -0.02   0.03  -0.08     0.01  -0.02   0.01
  33   1     0.09  -0.05   0.05    -0.00   0.01  -0.02    -0.20   0.13  -0.16
  34   1     0.03  -0.00   0.00     0.01  -0.08   0.01    -0.01  -0.00  -0.02
  35   8     0.01  -0.00   0.01    -0.07  -0.29   0.08    -0.01  -0.01   0.00
  36   1    -0.04   0.01  -0.01    -0.05  -0.06   0.02     0.05   0.01   0.02
  37   7    -0.04   0.00  -0.01     0.05  -0.01   0.04    -0.01  -0.06   0.03
  38   1     0.08   0.01  -0.05     0.02   0.01   0.04    -0.14  -0.00   0.12
  39   1     0.02  -0.02   0.02    -0.04   0.01  -0.01     0.01   0.06  -0.06
  40   1    -0.04  -0.05   0.09     0.03  -0.04  -0.03     0.02   0.06  -0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   413.0663               239.0729               366.4705
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.08  -0.00   0.07     0.00   0.01  -0.00     0.00  -0.05  -0.04
   2   8     0.13  -0.18   0.10    -0.01   0.02  -0.00     0.08  -0.12   0.01
   3   1     0.01   0.01  -0.35    -0.01   0.01   0.01     0.03  -0.05   0.12
   4   1     0.01  -0.00   0.02    -0.00  -0.00   0.00    -0.01  -0.03   0.01
   5   8     0.01  -0.01   0.13    -0.00  -0.01   0.02    -0.10  -0.05   0.02
   6   1     0.02  -0.01   0.06    -0.00  -0.00   0.00    -0.02  -0.01   0.02
   7   1    -0.01  -0.01  -0.02    -0.02   0.04   0.11    -0.04   0.02   0.07
   8   8    -0.02  -0.02  -0.03    -0.07   0.11   0.31    -0.03   0.03   0.14
   9   1     0.01  -0.02   0.02    -0.01   0.07   0.05    -0.01   0.04   0.01
  10   1    -0.00  -0.07   0.06     0.04   0.12  -0.11     0.01  -0.02  -0.03
  11   8    -0.03   0.01   0.05     0.12   0.40  -0.29     0.02  -0.08  -0.07
  12   1     0.09   0.14  -0.13     0.04   0.11  -0.08     0.01  -0.02  -0.01
  13   1     0.02   0.04   0.01     0.02   0.00  -0.00     0.02   0.03   0.05
  14   8     0.05  -0.09  -0.04     0.04  -0.01  -0.01     0.05  -0.11   0.14
  15   1     0.07   0.48   0.17     0.01   0.04   0.00     0.01  -0.06   0.02
  16   1    -0.00   0.02  -0.00     0.03   0.03   0.05    -0.00  -0.00  -0.04
  17   8     0.00  -0.01   0.01     0.12   0.09   0.19    -0.00  -0.01  -0.11
  18   1    -0.01   0.01  -0.01     0.03   0.01   0.05     0.03  -0.03  -0.01
  19   1    -0.02  -0.02  -0.00     0.01   0.00   0.01     0.01   0.12  -0.07
  20   8    -0.04  -0.03  -0.03     0.00   0.01  -0.00     0.09   0.02   0.07
  21   1    -0.03   0.01  -0.01     0.00   0.00  -0.00     0.02  -0.08  -0.08
  22   1    -0.01  -0.00  -0.01    -0.18   0.04  -0.08    -0.00   0.01   0.01
  23   8     0.00  -0.00   0.01    -0.07  -0.10  -0.28     0.01   0.01   0.03
  24   1     0.00   0.01  -0.00     0.02  -0.02  -0.08     0.00  -0.00   0.01
  25   1    -0.04   0.10  -0.03    -0.00  -0.00  -0.00    -0.03   0.04  -0.02
  26   8    -0.15   0.29  -0.14    -0.00  -0.01  -0.01    -0.10   0.15  -0.10
  27   1    -0.08  -0.22  -0.10    -0.00  -0.03  -0.01    -0.01   0.14   0.01
  28   1    -0.16  -0.25   0.12    -0.00   0.01   0.01    -0.01   0.01   0.00
  29   8     0.07   0.00   0.04     0.02   0.01   0.02    -0.01   0.03   0.01
  30   1    -0.10   0.12  -0.28     0.06  -0.16  -0.03     0.01  -0.02  -0.01
  31   1     0.02  -0.04  -0.04     0.00  -0.00  -0.01    -0.29   0.35  -0.12
  32   8    -0.01  -0.00   0.00     0.00  -0.00   0.01    -0.06   0.06  -0.17
  33   1    -0.02  -0.05   0.04    -0.01  -0.00   0.00     0.54  -0.26   0.30
  34   1    -0.04   0.01   0.02    -0.05  -0.12   0.03     0.01   0.01  -0.00
  35   8     0.03   0.00   0.01    -0.12  -0.50   0.08     0.00   0.03  -0.00
